Team Fortress 2,Made by: TheUltimateLaxBro
Weapons Price Guide,What's here and what's not (scroll over),What's the Difference between Item Types? (Scroll Over),What is our goal with this project?
Weapon Name,Unique,Vintage,Strange
SCOUT Slot 1
Scattergun,---,---,1.66 Rf
Force-A-Nature*,0.5-1 S,1.5-2 S,---
Shortstop,0.5-1 S,---,---
Soda Popper,1 S,---,---

SCOUT Slot 2
Pistol,---,---,1-2 Rc
Bonk! Atomic Punch*,1 S,2 S,---
Crit-A-Cola,1 S,0.66-1 Rf,---
Mad Milk,1-1.5 S,---,---
Winger,1-1.5 S,---,---

SCOUT Slot 3
Bat,---,---,---
Sandman*,1-1.5 S,1.5-2 S,1.33 Rc
Holy Mackerel,1 S,---,---
Candy Cane,1 S,---,---
Boston Basher,1 S,---,0.66-1 Rc
Sun-on-a-Stick***,1 S,1-2 Rf,---
Fan O' War***,1 S,1-2 Buds,---
Three-Rune Blade***,0.66-1 Rf,---,---
Atomizer,1 S,---,---
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~,~~~~~~~~~~~~~~~,~~~~~~~~~~~~~~~,~~~~~~~~~~~~~~~
SOLDIER Slot 1
Rocket Launcher,---,---,1.66-2 Rf
Direct Hit*,1 S,1.5-2 S,1.33-2 Rc
Black Box,1 S,---,---
Rocket Jumper,1 Rf,---,---
Liberty Launcher,1 S,---,---
Cow Mangler 5000,1-2 S,---,---
Original,2 Rc,---,---

SOLDIER Slot 2
Shotgun,---,---,1 Rf
Buff Banner*,1 S,1-1.5 S,---
Gunboats*,1 S,1-2 S,---
Battalion's Backup,1.5-2 S,---,---
Concheror***,0.5-1 S,1-2 Buds,---
Mantreads,1-2 S,---,---
Reserve Shooter,1-1.5 S,---,---
Righteous Bison***,1-2 S,---,---

SOLDIER Slot 3
Shovel,---,---,---
Equalizer*,1 S,1-1.5 S,---
Pain Train,1 S,1-2 S,0.66-1 Rc
Half-Zatoichi***,1-2 S,2-3 Rf,---
Disciplinary Action,1-2 S,---,---
Market Gardener,1 S,---,---
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
PYRO Slot 1
Flamethrower,---,---,0.66-1 Rf
Backburner*,1 S,2 S,1 Rf
Degreaser,1-1.5 S,---,---

PYRO Slot 2
Shotgun,---,---,1 Rf
Flare Gun*,1 S,1.5-2 S,.66-1 Rf
Detonator,1 S,---,---

PYRO Slot 3
Fire Axe,---,---,---
Axtinguisher*,1 S,2 S,---
Homewrecker,1 S,2 S,---
Powerjack,1 S,---,0.66-1 Rf
Back Scratcher,1 S,---,---
Sharpened Volcano Fragment***,1-2 S,2-2.33 Rf,---
Maul***,2-3 Rf,---,---
Postal Pummeler,1-1.5 S,---,---
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
DEMOMAN Slot 1
Grenade Launcher,---,---,1.33-1.66 Rf
Loch-N-Load,1 S,0.66-1.66 Rf,---
Ali Baba's Wee Booties,1-2 S,---,---

DEMOMAN Slot 2
Stickybomb Launcher,---,---,1.33-2 Rf
Chargin' Targe*,1 S,1-1.5 S,1 Rc
Scottish Resistance*,1 S,2 S,---
Sticky Jumper,1 Rf,---,---
Splendid Screen,1 S,---,---

DEMOMAN Slot 3
Bottle,---,---,---
Eyelander*,1 S,1-2 S,0.66-1 Rf
Pain Train,1 S,1-2 S,0.66-1 Rc
Scotsman's Skullcutter,1 S,2 S,---
Horseless Headless Horsemann's Headtaker,3-4 Rf,---,---
Claidheamh Mor,1 S,---,---
Ullapool Caber,1 S,0.66-1 Rc,---
Half-Zatoichi***,1-2 S,2-3 Rf,---
Persian Persuader,1 S,---,---
Nessie's Nine Iron,1 S,---,---
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
HEAVY Slot 1
Minigun,---,---,2 Rf
Natascha*,1 S,2 S,1.33-2 Rc
Brass Beast,1 S,1-2 Rc,---
Tomislav,1-2 S,---,---

HEAVY Slot 2
Shotgun,---,---,1 Rf
Sandvich*,1 S,2 S,---
Dalokohs Bar,1 S,0.66-1 Rc,---
Buffalo Steak Sandvich,1-1.5 S,0.66-1 Rc,---
Family Business,1 S,---,---

HEAVY Slot 3
Fists,---,---,---
